,DeID,Transfer Status,HW1,HW2,HW3,HW4,HW5,HW6,HW7,HW8,HW9
1,0CJNKJ3G,TRUE,80,56.4666667,66.8333333,0,29.0533333,47.89,76.24,80,43.205
2,0IPF8NR0,TRUE,100,82.9333333,68.0666667,67.5,34.6133333,86.97,78.088,89.7133333,70.035
4,0UFJO4V8,TRUE,84,80,93.8666667,87.5,24.6666667,70.91,86.64,72.0466667,81.73
7,1516FKR6,TRUE,100,88.0333333,76.6666667,93.75,42.9466667,45.87,97.6,100,100
15,2YN4DT5W,TRUE,100,88.0333333,67.7333333,80,96.0533333,56.88,96.24,51.5266667,97.19
18,3B1I7KZ8,TRUE,96,72.9333333,77.3666667,90,32.6133333,79.57,82.344,82.5266667,79.495
20,3QJJOU1J,TRUE,100,45.5,72.1,70,31.6666667,71.61,52.104,28.24,63.5
21,3XGFUSMI,TRUE,76,80.2,72.1,45,55.1733333,60.93,62.408,78.2666667,97.055
22,3Z8EXFXJ,TRUE,100,69.5,85.1,100,91.3333333,95.1,93.592,94.86,62.785
27,50RN1MFD,TRUE,0,62.3666667,40.3666667,22.5,35.72,21.83,62.368,39.8333333,94.62
32,57T5TAHN,TRUE,100,96.0666667,86.6666667,95,89.3333333,86.67,96.24,80.1933333,94.71
34,5EPOTQMD,TRUE,100,82.1666667,87.5333333,78.75,36,31.77,89.808,62.8066667,70.035
41,6Q3XGBID,TRUE,80,72.5333333,77.9,88.75,89.3866667,78.78,97.6,97.3333333,100
45,6V68NG3I,TRUE,50,71.7666667,85.9666667,40,28.6666667,58.86,65.568,70.0733333,57.64
52,7SS9SWZ2,TRUE,80,0,67.0333333,91.25,77.44,78.89,88.368,77.3333333,100
56,8QFSI6X7,TRUE,100,65.3,60.1666667,98.75,23.3333333,61.95,90.64,59.9266667,55.35
61,9IV34PWW,TRUE,100,73.9333333,81.9333333,72.5,90.72,73.02,94.64,55.5933333,62.05
64,9Q1TZHHX,TRUE,80,79.8,67.5333333,92.5,71.4133333,58.5,97.32,99.2133333,100
75,B2CHHU5N,TRUE,100,90,89.3,95,63.6666667,89.35,95.304,93.5266667,93.62
80,C5U4S8HT,TRUE,0,39.2,36.4,35,70.72,31.84,37.912,60.64,68.03
82,CJW5LN83,TRUE,100,49.0333333,10.3666667,0,0,8.59,0,0,0
87,D0NCXALW,TRUE,100,98.0333333,97.5333333,100,100,100,100,100,100
